id,created_at,color,roll
DV1aeMZj1e,2025-08-04 03:05:08,black,8
JblRmPZRkO,2025-08-04 03:05:38,black,11
AKl5ROp8r9,2025-08-04 03:06:08,black,14
O2l46dbz1n,2025-08-04 03:06:38,black,14
8LknaX7V13,2025-08-04 03:07:08,red,4
eRlv8y0W1j,2025-08-04 03:07:38,red,6
04lQmXZJln,2025-08-04 03:08:08,white,0
zokgZJyg1y,2025-08-04 03:08:38,red,1
4J1mX4K3rj,2025-08-04 03:09:08,red,4
Jw1DPGqD1E,2025-08-04 03:09:38,black,12
o5rVGPZ31K,2025-08-04 03:10:08,red,3
2O1BX60LlK,2025-08-04 03:10:38,black,9
4ekjRzYWk9,2025-08-04 03:11:08,black,13
YArwwb8Rrz,2025-08-04 03:11:38,red,4
pJ1ovRamrd,2025-08-04 03:12:09,black,13
KV16xKWGlB,2025-08-04 03:12:39,black,11
96rX6PnwkO,2025-08-04 03:13:09,black,9
mDlZwNygrj,2025-08-04 03:13:39,black,8
9YrJNGEZrK,2025-08-04 03:14:09,black,10
jxrM7Rx8kQ,2025-08-04 03:14:39,black,8
LKl3WYzMlN,2025-08-04 03:15:09,white,0
WplzmdOmkn,2025-08-04 03:15:39,black,13
yAlAVepbrG,2025-08-04 03:16:09,black,11
3Ery2Ydw1j,2025-08-04 03:16:39,black,9
KRkb4JLJrL,2025-08-04 03:17:09,black,8
GR1pDvRG15,2025-08-04 03:17:39,white,0
3elYeDA6lL,2025-08-04 03:18:09,black,8
OWld4JNDl3,2025-08-04 03:18:39,black,9
AXlOXP87rO,2025-08-04 03:19:09,red,3
M9rKazP2k6,2025-08-04 03:19:39,red,4
WG17a72mlZ,2025-08-04 03:20:09,black,11
BylLPGemlG,2025-08-04 03:20:39,black,8
gM19qea01A,2025-08-04 03:21:10,red,5
xmlNmx0Okv,2025-08-04 03:21:40,black,14
7dlEPmKYkv,2025-08-04 03:22:10,red,4
QqlPmXqBrz,2025-08-04 03:22:40,black,13
EV1eaJEz1o,2025-08-04 03:23:10,black,8
Nz1xzpYPlp,2025-08-04 03:23:40,red,2
V5k0XyPBkY,2025-08-04 03:24:10,red,3
vRl8RLGV1K,2025-08-04 03:24:40,black,11
3V1qwD5zlB,2025-08-04 03:25:10,red,6
MerWen44kX,2025-08-04 03:25:40,red,3
N8r2opx71b,2025-08-04 03:26:10,black,11
Y8kG73LWkZ,2025-08-04 03:26:40,black,12
DV1aeM7j1e,2025-08-04 03:27:10,red,1
JblRmP2RkO,2025-08-04 03:27:40,red,4
AKl5ROq8r9,2025-08-04 03:28:10,black,11
O2l46d8z1n,2025-08-04 03:28:40,red,6
8LknaXGV13,2025-08-04 03:29:10,red,1
eRlv8ybW1j,2025-08-04 03:29:40,black,12
04lQmXWJln,2025-08-04 03:30:11,black,14
zokgZJeg1y,2025-08-04 03:30:41,black,13
4J1mX423rj,2025-08-04 03:31:11,red,1
Jw1DPGOD1E,2025-08-04 03:31:41,red,6
o5rVGP531K,2025-08-04 03:32:11,black,13
2O1BX6YLlK,2025-08-04 03:32:41,black,12
4ekjRz8Wk9,2025-08-04 03:33:11,red,3
YArwwbpRrz,2025-08-04 03:33:41,black,9
pJ1ovRMmrd,2025-08-04 03:34:11,black,14
KV16xKEGlB,2025-08-04 03:34:41,black,12
96rX6PqwkO,2025-08-04 03:35:11,black,12
mDlZwN2grj,2025-08-04 03:35:41,red,3
9YrJNGYZrK,2025-08-04 03:36:11,red,5
jxrM7RK8kQ,2025-08-04 03:36:41,black,10
LKl3WYLMlN,2025-08-04 03:37:11,red,4
WplzmdMmkn,2025-08-04 03:37:41,red,2
yAlAVeRbrG,2025-08-04 03:38:11,black,12
3Ery2YMw1j,2025-08-04 03:38:41,black,10
KRkb4JMJrL,2025-08-04 03:39:11,red,5
GR1pDvMG15,2025-08-04 03:39:42,red,3
3elYeDW6lL,2025-08-04 03:40:12,black,12
OWld4JMDl3,2025-08-04 03:40:42,black,11
AXlOXPL7rO,2025-08-04 03:41:12,white,0
M9rKazd2k6,2025-08-04 03:41:42,red,2
WG17a7PmlZ,2025-08-04 03:42:12,black,13
BylLPGOmlG,2025-08-04 03:42:42,black,8
gM19qex01A,2025-08-04 03:43:12,black,10
xmlNmx7Okv,2025-08-04 03:43:42,black,12
yAlAVeRArG,2025-08-04 03:44:12,red,1
3Ery2YME1j,2025-08-04 03:44:42,red,4
KRkb4JMRrL,2025-08-04 03:45:12,red,3
GR1pDvMd15,2025-08-04 03:45:42,black,11
3elYeDWKlL,2025-08-04 03:46:12,red,2
OWld4JMel3,2025-08-04 03:46:42,black,10
AXlOXPLZrO,2025-08-04 03:47:12,red,2
M9rKazdPk6,2025-08-04 03:47:42,red,7
WG17a7PPlZ,2025-08-04 03:48:13,red,2
BylLPGO5lG,2025-08-04 03:48:43,black,12
gM19qexL1A,2025-08-04 03:49:13,black,10
xmlNmx7Wkv,2025-08-04 03:49:43,red,5
7dlEPmvykv,2025-08-04 03:50:13,white,0
QqlPmX9Prz,2025-08-04 03:50:43,black,13
EV1eaJMR1o,2025-08-04 03:51:13,black,8
Nz1xzpMGlp,2025-08-04 03:51:43,red,7
V5k0XyOvkY,2025-08-04 03:52:13,black,10
vRl8RLeM1K,2025-08-04 03:52:43,red,3
3V1qwDM3lB,2025-08-04 03:53:13,black,10
MerWen8NkX,2025-08-04 03:53:43,black,14
N8r2op7B1b,2025-08-04 03:54:13,black,10
Y8kG73yekZ,2025-08-04 03:54:43,black,13
DV1aeMv91e,2025-08-04 03:55:13,white,0
JblRmPEwkO,2025-08-04 03:55:43,red,4
AKl5ROyvr9,2025-08-04 03:56:13,black,9
O2l46dAG1n,2025-08-04 03:56:43,red,5
8LknaXA013,2025-08-04 03:57:13,black,8
eRlv8y7a1j,2025-08-04 03:57:44,red,2
04lQmXA6ln,2025-08-04 03:58:14,black,14
zokgZJaL1y,2025-08-04 03:58:44,black,14
4J1mX4Qxrj,2025-08-04 03:59:14,black,11
Jw1DPG0P1E,2025-08-04 03:59:44,black,14
o5rVGPdK1K,2025-08-04 04:00:14,red,2
2O1BX6eAlK,2025-08-04 04:00:44,black,10
4ekjRz4zk9,2025-08-04 04:01:14,red,3
YArwwbLQrz,2025-08-04 04:01:44,black,13
pJ1ovRy8rd,2025-08-04 04:02:14,black,14
KV16xKbplB,2025-08-04 04:02:44,black,13
96rX6PKVkO,2025-08-04 04:03:14,red,2
mDlZwNL6rj,2025-08-04 04:03:44,black,14
9YrJNGawrK,2025-08-04 04:04:14,black,13
jxrM7RzXkQ,2025-08-04 04:04:44,white,0
LKl3WYQ9lN,2025-08-04 04:05:14,black,10
WplzmdEokn,2025-08-04 04:05:44,red,1
yAlAVePArG,2025-08-04 04:06:14,black,14
3Ery2YNE1j,2025-08-04 04:06:45,red,6
KRkb4J8RrL,2025-08-04 04:07:15,black,13
GR1pDvbd15,2025-08-04 04:07:45,red,3
3elYeD7KlL,2025-08-04 04:08:15,red,6
OWld4JWel3,2025-08-04 04:08:45,red,1
AXlOXPvZrO,2025-08-04 04:09:15,red,7
M9rKazRPk6,2025-08-04 04:09:45,red,2
WG17a7pPlZ,2025-08-04 04:10:15,red,7
BylLPG55lG,2025-08-04 04:10:45,red,6
gM19qedL1A,2025-08-04 04:11:15,black,10
xmlNmxnWkv,2025-08-04 04:11:45,black,13
7dlEPm8ykv,2025-08-04 04:12:15,black,9
QqlPmXQPrz,2025-08-04 04:12:45,red,4
EV1eaJ2R1o,2025-08-04 04:13:15,red,1
Nz1xzp9Glp,2025-08-04 04:13:45,black,12
V5k0Xy4vkY,2025-08-04 04:14:15,red,1
vRl8RLYM1K,2025-08-04 04:14:45,black,12
3V1qwDp3lB,2025-08-04 04:15:15,black,14
MerWenONkX,2025-08-04 04:15:46,black,12
N8r2opvB1b,2025-08-04 04:16:16,red,5
Y8kG73WekZ,2025-08-04 04:16:46,black,10
DV1aeM091e,2025-08-04 04:17:16,black,14
JblRmPywkO,2025-08-04 04:17:46,red,5
AKl5ROdvr9,2025-08-04 04:18:16,red,4
O2l46dYG1n,2025-08-04 04:18:46,red,1
8LknaXb013,2025-08-04 04:19:16,black,8
eRlv8y9a1j,2025-08-04 04:19:46,black,11
04lQmXj6ln,2025-08-04 04:20:16,red,4
zokgZJzL1y,2025-08-04 04:20:46,black,14
4J1mX4yxrj,2025-08-04 04:21:16,black,9
Jw1DPG2P1E,2025-08-04 04:21:46,black,13
o5rVGPjK1K,2025-08-04 04:22:16,black,14
2O1BX6qAlK,2025-08-04 04:22:46,red,4
4ekjRzjzk9,2025-08-04 04:23:16,red,6
YArwwbNQrz,2025-08-04 04:23:46,black,11
pJ1ovRp8rd,2025-08-04 04:24:16,red,2
KV16xKOplB,2025-08-04 04:24:47,red,1
96rX6PjVkO,2025-08-04 04:25:17,red,2
mDlZwNj6rj,2025-08-04 04:25:47,black,8
9YrJNGnwrK,2025-08-04 04:26:17,white,0
jxrM7RgXkQ,2025-08-04 04:26:47,black,12
LKl3WYp9lN,2025-08-04 04:27:17,red,6
Wplzmdeokn,2025-08-04 04:27:47,black,13
yAlAVe8ArG,2025-08-04 04:28:17,red,6
3Ery2YPE1j,2025-08-04 04:28:47,red,1
KRkb4JwRrL,2025-08-04 04:29:17,red,4
GR1pDvYd15,2025-08-04 04:29:47,black,13
3elYeDjKlL,2025-08-04 04:30:17,black,13
OWld4Jjel3,2025-08-04 04:30:47,black,8
AXlOXP3ZrO,2025-08-04 04:31:17,white,0
M9rKazvPk6,2025-08-04 04:31:47,black,13
WG17a7KPlZ,2025-08-04 04:32:17,black,10
BylLPGQ5lG,2025-08-04 04:32:47,black,9
gM19qeLL1A,2025-08-04 04:33:17,red,5
xmlNmxjWkv,2025-08-04 04:33:48,black,13
yAlAVe8grG,2025-08-04 04:34:18,white,0
3Ery2YPG1j,2025-08-04 04:34:48,black,13
KRkb4Jw2rL,2025-08-04 04:35:18,red,1
GR1pDvYP15,2025-08-04 04:35:48,red,7
3elYeDjJlL,2025-08-04 04:36:18,red,4
OWld4Jjnl3,2025-08-04 04:36:48,red,6
AXlOXP3mrO,2025-08-04 04:37:18,black,13
M9rKazvXk6,2025-08-04 04:37:48,white,0
WG17a7KXlZ,2025-08-04 04:38:18,black,10
BylLPGQWlG,2025-08-04 04:38:48,black,11
gM19qeLE1A,2025-08-04 04:39:18,red,4
xmlNmxjvkv,2025-08-04 04:39:48,black,8
7dlEPm9Rkv,2025-08-04 04:40:18,black,12
QqlPmXGerz,2025-08-04 04:40:48,red,6
EV1eaJNg1o,2025-08-04 04:41:18,black,12
Nz1xzpmOlp,2025-08-04 04:41:48,black,10
V5k0Xy2GkY,2025-08-04 04:42:18,black,11
vRl8RLQg1K,2025-08-04 04:42:49,red,2
3V1qwDRalB,2025-08-04 04:43:19,red,3
MerWenQekX,2025-08-04 04:43:49,black,13
N8r2opaD1b,2025-08-04 04:44:19,black,11
Y8kG73EdkZ,2025-08-04 04:44:49,black,13
DV1aeMKM1e,2025-08-04 04:45:19,black,12
JblRmPRnkO,2025-08-04 04:45:49,red,7
AKl5RO4jr9,2025-08-04 04:46:19,red,5
O2l46d5y1n,2025-08-04 04:46:49,black,10
8LknaX2w13,2025-08-04 04:47:19,black,13
eRlv8yQw1j,2025-08-04 04:47:49,red,2
04lQmXayln,2025-08-04 04:48:19,red,1
zokgZJPX1y,2025-08-04 04:48:49,red,6
4J1mX4Werj,2025-08-04 04:49:19,red,3
Jw1DPGLx1E,2025-08-04 04:49:49,black,11
o5rVGPvy1K,2025-08-04 04:50:19,white,0
2O1BX6K2lK,2025-08-04 04:50:49,red,4
4ekjRz05k9,2025-08-04 04:51:19,red,3
YArwwbgErz,2025-08-04 04:51:50,black,8
pJ1ovRGdrd,2025-08-04 04:52:20,red,1
KV16xKnVlB,2025-08-04 04:52:50,black,8
96rX6PgZkO,2025-08-04 04:53:20,black,11
mDlZwNAyrj,2025-08-04 04:53:50,black,13
9YrJNGxYrK,2025-08-04 04:54:20,red,1
jxrM7RqzkQ,2025-08-04 04:54:50,black,12
LKl3WYRplN,2025-08-04 04:55:20,red,2
Wplzmdyykn,2025-08-04 04:55:50,black,8
yAlAVeOgrG,2025-08-04 04:56:20,red,1
3Ery2YAG1j,2025-08-04 04:56:50,black,8
KRkb4J72rL,2025-08-04 04:57:20,black,11
GR1pDvaP15,2025-08-04 04:57:50,red,6
3elYeDmJlL,2025-08-04 04:58:20,black,14
OWld4J9nl3,2025-08-04 04:58:50,red,7
AXlOXP2mrO,2025-08-04 04:59:20,black,8
M9rKaz0Xk6,2025-08-04 04:59:50,red,5
WG17a7vXlZ,2025-08-04 05:00:20,white,0
BylLPG8WlG,2025-08-04 05:00:51,black,9
gM19qegE1A,2025-08-04 05:01:21,red,4
xmlNmxWvkv,2025-08-04 05:01:51,black,10
7dlEPmyRkv,2025-08-04 05:02:21,black,9
QqlPmXEerz,2025-08-04 05:02:51,red,2
EV1eaJBg1o,2025-08-04 05:03:21,black,13
Nz1xzpXOlp,2025-08-04 05:03:51,black,12
V5k0XyEGkY,2025-08-04 05:04:21,black,11
vRl8RL2g1K,2025-08-04 05:04:51,black,13
3V1qwDBalB,2025-08-04 05:05:21,red,4
MerWenWekX,2025-08-04 05:05:51,red,6
N8r2opzD1b,2025-08-04 05:06:21,red,4
Y8kG73pdkZ,2025-08-04 05:06:51,red,4
DV1aeMgM1e,2025-08-04 05:07:21,black,10
JblRmPenkO,2025-08-04 05:07:51,black,12
AKl5RO8jr9,2025-08-04 05:08:21,black,14
O2l46d0y1n,2025-08-04 05:08:51,black,11
8LknaXBw13,2025-08-04 05:09:21,red,1
eRlv8yBw1j,2025-08-04 05:09:52,black,8
04lQmXPyln,2025-08-04 05:10:22,black,8
zokgZJBX1y,2025-08-04 05:10:52,black,11
4J1mX4Zerj,2025-08-04 05:11:22,black,10
Jw1DPGAx1E,2025-08-04 05:11:52,red,5
o5rVGPqy1K,2025-08-04 05:12:22,white,0
2O1BX6m2lK,2025-08-04 05:12:52,black,9
4ekjRzB5k9,2025-08-04 05:13:22,red,4
YArwwbBErz,2025-08-04 05:13:52,red,7
pJ1ovRjdrd,2025-08-04 05:14:22,red,5
KV16xKqVlB,2025-08-04 05:14:52,red,7
96rX6P2ZkO,2025-08-04 05:15:22,red,7
mDlZwNayrj,2025-08-04 05:15:52,black,8
9YrJNGOYrK,2025-08-04 05:16:22,red,1
jxrM7RLzkQ,2025-08-04 05:16:52,red,6
LKl3WYxplN,2025-08-04 05:17:22,black,9
WplzmdBykn,2025-08-04 05:17:52,black,8
yAlAVeggrG,2025-08-04 05:18:22,black,12
3Ery2YBG1j,2025-08-04 05:18:53,white,0
KRkb4Jm2rL,2025-08-04 05:19:23,red,3
GR1pDvBP15,2025-08-04 05:19:53,red,1
3elYeDGJlL,2025-08-04 05:20:23,black,14
OWld4JBnl3,2025-08-04 05:20:53,black,13
AXlOXPNmrO,2025-08-04 05:21:23,red,1
M9rKazKXk6,2025-08-04 05:21:53,white,0
WG17a7WXlZ,2025-08-04 05:22:23,red,1
BylLPG7WlG,2025-08-04 05:22:53,red,3
gM19qeGE1A,2025-08-04 05:23:23,red,2
xmlNmx9vkv,2025-08-04 05:23:53,black,13
yAlAVeD5rG,2025-08-04 05:24:23,black,9
3Ery2YGV1j,2025-08-04 05:24:53,black,13
KRkb4JDvrL,2025-08-04 05:25:23,black,10
GR1pDvEm15,2025-08-04 05:25:53,black,9
3elYeDawlL,2025-08-04 05:26:23,black,13
OWld4JA8l3,2025-08-04 05:26:53,red,4
AXlOXPE9rO,2025-08-04 05:27:23,red,3
M9rKaz7ak6,2025-08-04 05:27:54,red,6
WG17a7GAlZ,2025-08-04 05:28:24,black,9
BylLPGLylG,2025-08-04 05:28:54,black,11
gM19qeRe1A,2025-08-04 05:29:24,red,2
xmlNmxNXkv,2025-08-04 05:29:54,red,5
7dlEPmb6kv,2025-08-04 05:30:24,red,5
QqlPmXP5rz,2025-08-04 05:30:54,black,8
EV1eaJyw1o,2025-08-04 05:31:24,red,2
Nz1xzp2Wlp,2025-08-04 05:31:54,black,13
V5k0XyemkY,2025-08-04 05:32:24,black,8
vRl8RLa61K,2025-08-04 05:32:54,red,7
3V1qwDPAlB,2025-08-04 05:33:24,red,7
MerWen2xkX,2025-08-04 05:33:54,red,1
N8r2op031b,2025-08-04 05:34:24,red,2
Y8kG73YBkZ,2025-08-04 05:34:54,red,1
DV1aeMm61e,2025-08-04 05:35:24,red,1
JblRmPxokO,2025-08-04 05:35:54,red,5
AKl5ROWBr9,2025-08-04 05:36:24,red,3
O2l46dzV1n,2025-08-04 05:36:55,red,4
8LknaX9713,2025-08-04 05:37:25,black,12
eRlv8yqb1j,2025-08-04 05:37:55,white,0
04lQmXeNln,2025-08-04 05:38:25,red,3
zokgZJpa1y,2025-08-04 05:38:55,black,8
4J1mX4Lyrj,2025-08-04 05:39:25,red,4
Jw1DPGyL1E,2025-08-04 05:39:55,white,0
o5rVGPWq1K,2025-08-04 05:40:25,red,1
2O1BX6VVlK,2025-08-04 05:40:55,red,1
4ekjRzOQk9,2025-08-04 05:41:25,red,6
YArwwbW2rz,2025-08-04 05:41:55,red,5
pJ1ovRNqrd,2025-08-04 05:42:25,black,12
KV16xK2ZlB,2025-08-04 05:42:55,red,5
96rX6PG3kO,2025-08-04 05:43:25,black,10
mDlZwNRerj,2025-08-04 05:43:55,black,12
9YrJNGKMrK,2025-08-04 05:44:25,black,13
jxrM7R92kQ,2025-08-04 05:44:55,black,8
LKl3WY8OlN,2025-08-04 05:45:25,white,0
Wplzmdagkn,2025-08-04 05:45:56,red,1
yAlAVeG5rG,2025-08-04 05:46:26,black,9
3Ery2YLV1j,2025-08-04 05:46:56,red,5
KRkb4J2vrL,2025-08-04 05:47:26,red,2
GR1pDvAm15,2025-08-04 05:47:56,black,10
3elYeDNwlL,2025-08-04 05:48:26,black,10
OWld4Ja8l3,2025-08-04 05:48:56,black,8
AXlOXPy9rO,2025-08-04 05:49:26,black,11
M9rKazDak6,2025-08-04 05:49:56,black,14
WG17a7NAlZ,2025-08-04 05:50:26,red,5
BylLPGVylG,2025-08-04 05:50:56,red,7
gM19qePe1A,2025-08-04 05:51:26,black,14
xmlNmxAXkv,2025-08-04 05:51:56,black,8
7dlEPm46kv,2025-08-04 05:52:26,black,13
QqlPmXb5rz,2025-08-04 05:52:56,red,2
EV1eaJRw1o,2025-08-04 05:53:26,red,2
Nz1xzp7Wlp,2025-08-04 05:53:56,black,11
V5k0XyYmkY,2025-08-04 05:54:26,black,13
vRl8RLE61K,2025-08-04 05:54:56,red,6
3V1qwDyAlB,2025-08-04 05:55:27,black,10
MerWenLxkX,2025-08-04 05:55:57,black,14
N8r2opO31b,2025-08-04 05:56:27,red,1
Y8kG73vBkZ,2025-08-04 05:56:57,red,7
DV1aeMW61e,2025-08-04 05:57:27,red,6
JblRmPYokO,2025-08-04 05:57:57,red,5
AKl5ROLBr9,2025-08-04 05:58:27,red,3
O2l46d7V1n,2025-08-04 05:58:57,black,11
8LknaXV713,2025-08-04 05:59:27,black,11
eRlv8yOb1j,2025-08-04 05:59:57,black,8
04lQmXpNln,2025-08-04 06:00:27,black,8
zokgZJ4a1y,2025-08-04 06:00:57,red,7
4J1mX4Dyrj,2025-08-04 06:01:27,black,9
Jw1DPG5L1E,2025-08-04 06:01:57,white,0
o5rVGP7q1K,2025-08-04 06:02:27,black,12
2O1BX6aVlK,2025-08-04 06:02:57,red,6
4ekjRzQQk9,2025-08-04 06:03:27,red,5
YArwwbK2rz,2025-08-04 06:03:58,red,1
pJ1ovRBqrd,2025-08-04 06:04:28,black,9
KV16xK9ZlB,2025-08-04 06:04:58,black,13
96rX6P93kO,2025-08-04 06:05:28,white,0
mDlZwNEerj,2025-08-04 06:05:58,black,8
9YrJNGmMrK,2025-08-04 06:06:28,red,4
jxrM7RB2kQ,2025-08-04 06:06:58,black,12
LKl3WYKOlN,2025-08-04 06:07:28,black,12
Wplzmd9gkn,2025-08-04 06:07:58,black,8
yAlAVez5rG,2025-08-04 06:08:28,red,3
3Ery2YaV1j,2025-08-04 06:08:58,red,7
KRkb4JjvrL,2025-08-04 06:09:28,black,11
GR1pDvPm15,2025-08-04 06:09:58,black,11
3elYeD4wlL,2025-08-04 06:10:28,black,11
OWld4Jy8l3,2025-08-04 06:10:58,black,8
AXlOXPx9rO,2025-08-04 06:11:28,white,0
M9rKazNak6,2025-08-04 06:11:58,red,1
WG17a7nAlZ,2025-08-04 06:12:28,black,9
BylLPGEylG,2025-08-04 06:12:59,black,9
gM19qeze1A,2025-08-04 06:13:29,black,12
xmlNmxeXkv,2025-08-04 06:13:59,red,7
yAlAVezLrG,2025-08-04 06:14:29,black,9
3Ery2Yaz1j,2025-08-04 06:14:59,red,2
KRkb4JjVrL,2025-08-04 06:15:29,black,9
GR1pDvPZ15,2025-08-04 06:15:59,red,4
3elYeD4LlL,2025-08-04 06:16:29,white,0
OWld4JyXl3,2025-08-04 06:16:59,black,13
AXlOXPxbrO,2025-08-04 06:17:29,black,8
M9rKazNpk6,2025-08-04 06:17:59,black,9
WG17a7n3lZ,2025-08-04 06:18:29,red,7
BylLPGEBlG,2025-08-04 06:18:59,black,14
gM19qez81A,2025-08-04 06:19:29,black,10
xmlNmxe4kv,2025-08-04 06:19:59,red,5
7dlEPmdNkv,2025-08-04 06:20:29,black,10
QqlPmX0Wrz,2025-08-04 06:20:59,red,6
EV1eaJbZ1o,2025-08-04 06:21:29,black,10
Nz1xzpGYlp,2025-08-04 06:22:00,black,13
V5k0XyWOkY,2025-08-04 06:22:30,red,1
vRl8RLvY1K,2025-08-04 06:23:00,black,8
3V1qwDedlB,2025-08-04 06:23:30,red,7
MerWenRQkX,2025-08-04 06:24:00,black,9
N8r2opGz1b,2025-08-04 06:24:30,black,12
Y8kG73KYkZ,2025-08-04 06:25:00,black,8
DV1aeMBW1e,2025-08-04 06:25:30,white,0
JblRmPqqkO,2025-08-04 06:26:00,black,11
AKl5RO5Vr9,2025-08-04 06:26:30,red,3
O2l46dRZ1n,2025-08-04 06:27:00,black,8
8LknaXN313,2025-08-04 06:27:30,red,6
eRlv8yWp1j,2025-08-04 06:28:00,black,14
04lQmX8Mln,2025-08-04 06:28:30,black,14
zokgZJYd1y,2025-08-04 06:29:00,red,3
4J1mX49arj,2025-08-04 06:29:30,black,11
Jw1DPGYK1E,2025-08-04 06:30:00,red,5
o5rVGPJN1K,2025-08-04 06:30:30,black,9
2O1BX6JRlK,2025-08-04 06:31:00,black,12
4ekjRzPgk9,2025-08-04 06:31:31,red,5
YArwwbn0rz,2025-08-04 06:32:01,red,3
pJ1ovRqord,2025-08-04 06:32:31,black,9
KV16xKBglB,2025-08-04 06:33:01,red,5
96rX6PJdkO,2025-08-04 06:33:31,red,1
mDlZwNJwrj,2025-08-04 06:34:01,red,1
9YrJNGJerK,2025-08-04 06:34:31,black,11
jxrM7RJbkQ,2025-08-04 06:35:01,white,0
LKl3WYmYlN,2025-08-04 06:35:31,red,5
Wplzmdzbkn,2025-08-04 06:36:01,black,9
yAlAVeJLrG,2025-08-04 06:36:31,black,14
3Ery2YQz1j,2025-08-04 06:37:01,red,6
KRkb4JdVrL,2025-08-04 06:37:31,red,5
GR1pDvWZ15,2025-08-04 06:38:01,black,8
3elYeDJLlL,2025-08-04 06:38:31,red,5
OWld4JKXl3,2025-08-04 06:39:01,black,11
AXlOXPJbrO,2025-08-04 06:39:31,red,5
M9rKazJpk6,2025-08-04 06:40:01,red,6
WG17a7j3lZ,2025-08-04 06:40:32,black,12
BylLPGJBlG,2025-08-04 06:41:02,black,9
gM19qeJ81A,2025-08-04 06:41:32,black,13
xmlNmxJ4kv,2025-08-04 06:42:02,black,11
7dlEPmJNkv,2025-08-04 06:42:32,black,11
QqlPmXJWrz,2025-08-04 06:43:02,red,5
EV1eaJ7Z1o,2025-08-04 06:43:32,black,8
Nz1xzpvYlp,2025-08-04 06:44:02,red,3
V5k0XyvOkY,2025-08-04 06:44:32,red,1
vRl8RLwY1K,2025-08-04 06:45:02,black,10
3V1qwD2dlB,2025-08-04 06:45:32,red,7
MerWenJQkX,2025-08-04 06:46:02,black,14
N8r2opgz1b,2025-08-04 06:46:32,red,2
Y8kG73JYkZ,2025-08-04 06:47:02,black,13
DV1aeMYW1e,2025-08-04 06:47:32,red,1
JblRmPJqkO,2025-08-04 06:48:02,white,0
AKl5ROVVr9,2025-08-04 06:48:32,red,6
O2l46dDZ1n,2025-08-04 06:49:02,black,8
8LknaX8313,2025-08-04 06:49:33,red,5
eRlv8y4p1j,2025-08-04 06:50:03,red,7
04lQmXJMln,2025-08-04 06:50:33,black,9
zokgZJ9d1y,2025-08-04 06:51:03,black,9
4J1mX40arj,2025-08-04 06:51:33,red,3
Jw1DPGJK1E,2025-08-04 06:52:03,red,1
o5rVGPEN1K,2025-08-04 06:52:33,black,8
2O1BX6ZRlK,2025-08-04 06:53:03,red,4
4ekjRzVgk9,2025-08-04 06:53:33,red,7
YArwwb70rz,2025-08-04 06:54:03,white,0
pJ1ovRAord,2025-08-04 06:54:33,red,5
KV16xKZglB,2025-08-04 06:55:03,black,10
96rX6PedkO,2025-08-04 06:55:33,red,2
